Timestamp,Ping Time (ms)
2025-02-19 16:44:48,9.40
2025-02-19 16:44:48,4.07
2025-02-19 16:44:49,1.84
2025-02-19 16:44:49,5.12
2025-02-19 16:44:49,3.31
2025-02-19 16:44:49,10.4
2025-02-19 16:44:49,1.62
2025-02-19 16:44:49,12.3
2025-02-19 16:44:49,6.23
2025-02-19 16:44:49,5.04
2025-02-19 16:44:49,1.77
2025-02-19 16:44:50,6.67
2025-02-19 16:44:50,5.74
2025-02-19 16:44:50,5.40
2025-02-19 16:44:50,6.03
2025-02-19 16:44:50,5.72
2025-02-19 16:44:50,4.91
2025-02-19 16:44:50,3.25
2025-02-19 16:44:50,6.69
2025-02-19 16:44:50,2.98
2025-02-19 16:44:51,10.3
2025-02-19 16:44:51,3.24
2025-02-19 16:44:51,5.33
2025-02-19 16:44:51,4.88
2025-02-19 16:44:51,5.10
2025-02-19 16:44:51,9.69
2025-02-19 16:44:51,6.88
2025-02-19 16:44:51,7.96
2025-02-19 16:44:51,7.32
2025-02-19 16:44:52,2.03
2025-02-19 16:44:52,2.12
2025-02-19 16:44:52,5.08
2025-02-19 16:44:52,7.03
2025-02-19 16:44:52,1.58
2025-02-19 16:44:52,2.33
2025-02-19 16:44:52,5.12
2025-02-19 16:44:52,5.38
2025-02-19 16:44:52,5.33
2025-02-19 16:44:53,2.10
2025-02-19 16:44:53,3.52
2025-02-19 16:44:53,3.59
2025-02-19 16:44:53,7.47
2025-02-19 16:44:53,5.09
2025-02-19 16:44:53,9.07
2025-02-19 16:44:53,1.96
2025-02-19 16:44:53,2.36
2025-02-19 16:44:53,6.76
2025-02-19 16:44:54,2.70
2025-02-19 16:44:54,6.94
2025-02-19 16:44:54,6.07
2025-02-19 16:44:54,1.01
2025-02-19 16:44:54,8.56
2025-02-19 16:44:54,1.24
2025-02-19 16:44:54,3.59
2025-02-19 16:44:54,8.00
2025-02-19 16:44:54,4.12
2025-02-19 16:44:54,8.08
2025-02-19 16:44:55,4.29
2025-02-19 16:44:55,6.34
2025-02-19 16:44:55,7.03
2025-02-19 16:44:55,3.27
2025-02-19 16:44:55,3.42
2025-02-19 16:44:55,5.49
2025-02-19 16:44:55,4.32
2025-02-19 16:44:55,6.02
2025-02-19 16:44:55,7.56
2025-02-19 16:44:56,3.71
2025-02-19 16:44:56,4.13
2025-02-19 16:44:56,8.84
2025-02-19 16:44:56,6.64
2025-02-19 16:44:56,8.81
2025-02-19 16:44:56,8.82
2025-02-19 16:44:56,7.65
2025-02-19 16:44:56,7.45
2025-02-19 16:44:56,7.53
2025-02-19 16:44:57,3.86
2025-02-19 16:44:57,3.84
2025-02-19 16:44:57,8.64
2025-02-19 16:44:57,6.38
2025-02-19 16:44:57,1.26
2025-02-19 16:44:57,7.08
2025-02-19 16:44:57,3.94
2025-02-19 16:44:57,10.5
2025-02-19 16:44:57,6.94
2025-02-19 16:44:58,16.5
2025-02-19 16:44:58,3.05
2025-02-19 16:44:58,4.92
2025-02-19 16:44:58,2.34
2025-02-19 16:44:58,13.2
2025-02-19 16:44:58,6.41
2025-02-19 16:44:58,9.47
2025-02-19 16:44:58,1.31
2025-02-19 16:44:58,3.97
2025-02-19 16:44:59,8.43
2025-02-19 16:44:59,5.24
2025-02-19 16:44:59,3.23
2025-02-19 16:44:59,5.66
2025-02-19 16:44:59,9.65
2025-02-19 16:44:59,1.36
2025-02-19 16:44:59,6.34
2025-02-19 16:44:59,1.75
2025-02-19 16:44:59,3.21
2025-02-19 16:45:00,6.60
2025-02-19 16:45:00,6.55
2025-02-19 16:45:00,6.86
2025-02-19 16:45:00,1.61
2025-02-19 16:45:00,2.97
2025-02-19 16:45:00,2.57
2025-02-19 16:45:00,1.18
2025-02-19 16:45:00,1.77
2025-02-19 16:45:00,10.1
2025-02-19 16:45:01,19.5
2025-02-19 16:45:01,4.46
2025-02-19 16:45:01,6.17
2025-02-19 16:45:01,1.39
2025-02-19 16:45:01,4.71
2025-02-19 16:45:01,14.2
2025-02-19 16:45:01,2.65
2025-02-19 16:45:01,4.23
2025-02-19 16:45:01,2.20
2025-02-19 16:45:02,5.61
2025-02-19 16:45:02,4.55
2025-02-19 16:45:02,9.09
2025-02-19 16:45:02,3.42
2025-02-19 16:45:02,1.14
2025-02-19 16:45:02,4.60
2025-02-19 16:45:02,3.17
2025-02-19 16:45:02,8.41
2025-02-19 16:45:02,4.81
2025-02-19 16:45:03,4.07
2025-02-19 16:45:03,2.47
2025-02-19 16:45:03,11.0
2025-02-19 16:45:03,1.41
2025-02-19 16:45:03,1.43
2025-02-19 16:45:03,5.55
2025-02-19 16:45:03,7.84
2025-02-19 16:45:03,2.89
2025-02-19 16:45:03,6.41
2025-02-19 16:45:04,3.47
2025-02-19 16:45:04,4.21
2025-02-19 16:45:04,1.79
2025-02-19 16:45:04,6.74
2025-02-19 16:45:04,6.05
2025-02-19 16:45:04,3.83
2025-02-19 16:45:04,5.52
2025-02-19 16:45:04,3.83
2025-02-19 16:45:04,4.50
2025-02-19 16:45:05,4.22
2025-02-19 16:45:05,7.10
2025-02-19 16:45:05,8.03
2025-02-19 16:45:05,6.61
2025-02-19 16:45:05,12.5
2025-02-19 16:45:05,6.25
2025-02-19 16:45:05,5.01
2025-02-19 16:45:05,3.04
2025-02-19 16:45:05,4.19
2025-02-19 16:45:06,5.77
2025-02-19 16:45:06,12.0
2025-02-19 16:45:06,9.34
2025-02-19 16:45:06,1.35
2025-02-19 16:45:06,5.44
2025-02-19 16:45:06,3.81
2025-02-19 16:45:06,9.92
2025-02-19 16:45:06,6.39
2025-02-19 16:45:06,1.35
2025-02-19 16:45:07,8.15
2025-02-19 16:45:07,5.98
2025-02-19 16:45:07,10.2
2025-02-19 16:45:07,10.7
2025-02-19 16:45:07,5.85
2025-02-19 16:45:07,1.52
2025-02-19 16:45:07,13.1
2025-02-19 16:45:07,8.52
2025-02-19 16:45:07,5.80
2025-02-19 16:45:08,2.65
2025-02-19 16:45:08,7.95
2025-02-19 16:45:08,4.14
2025-02-19 16:45:08,7.00
2025-02-19 16:45:08,5.81
2025-02-19 16:45:08,3.03
2025-02-19 16:45:08,10.2
2025-02-19 16:45:08,5.69
2025-02-19 16:45:08,6.26
2025-02-19 16:45:09,6.24
2025-02-19 16:45:09,7.99
2025-02-19 16:45:09,3.45
2025-02-19 16:45:09,5.13
2025-02-19 16:45:09,6.36
2025-02-19 16:45:09,1.59
2025-02-19 16:45:09,3.46
2025-02-19 16:45:09,2.10
2025-02-19 16:45:09,4.35
2025-02-19 16:45:09,8.02
2025-02-19 16:45:10,1.60
2025-02-19 16:45:10,2.32
2025-02-19 16:45:10,1.35
2025-02-19 16:45:10,10.8
2025-02-19 16:45:10,7.95
2025-02-19 16:45:10,4.64
2025-02-19 16:45:10,3.82
2025-02-19 16:45:10,13.5
2025-02-19 16:45:10,8.29
2025-02-19 16:45:11,6.84
2025-02-19 16:45:11,6.91
2025-02-19 16:45:11,6.49
2025-02-19 16:45:11,13.8
2025-02-19 16:45:11,7.08
2025-02-19 16:45:11,2.78
2025-02-19 16:45:11,4.03
2025-02-19 16:45:11,5.87
2025-02-19 16:45:12,6.58
2025-02-19 16:45:12,5.49
2025-02-19 16:45:12,8.59
2025-02-19 16:45:12,5.73
2025-02-19 16:45:12,8.56
2025-02-19 16:45:12,6.53
2025-02-19 16:45:12,7.34
2025-02-19 16:45:12,5.69
2025-02-19 16:45:12,3.76
2025-02-19 16:45:13,4.23
2025-02-19 16:45:13,4.69
2025-02-19 16:45:13,4.39
2025-02-19 16:45:13,3.45
2025-02-19 16:45:13,6.64
2025-02-19 16:45:13,3.96
2025-02-19 16:45:13,4.56
2025-02-19 16:45:13,10.2
2025-02-19 16:45:13,6.96
2025-02-19 16:45:13,1.88
2025-02-19 16:45:14,8.20
2025-02-19 16:45:14,1.96
2025-02-19 16:45:14,4.26
2025-02-19 16:45:14,3.09
2025-02-19 16:45:14,5.16
2025-02-19 16:45:14,7.15
2025-02-19 16:45:14,1.68
2025-02-19 16:45:14,6.66
2025-02-19 16:45:14,4.03
2025-02-19 16:45:15,6.35
2025-02-19 16:45:15,5.81
2025-02-19 16:45:15,7.87
2025-02-19 16:45:15,1.56
2025-02-19 16:45:15,3.99
2025-02-19 16:45:15,5.00
2025-02-19 16:45:15,3.03
2025-02-19 16:45:15,7.75
2025-02-19 16:45:15,2.42
2025-02-19 16:45:16,2.64
2025-02-19 16:45:16,6.52
2025-02-19 16:45:16,5.73
2025-02-19 16:45:16,7.46
2025-02-19 16:45:16,1.54
2025-02-19 16:45:16,9.98
2025-02-19 16:45:16,5.13
2025-02-19 16:45:16,9.43
2025-02-19 16:45:16,7.80
2025-02-19 16:45:17,6.35
2025-02-19 16:45:17,8.91
2025-02-19 16:45:17,2.91
2025-02-19 16:45:17,4.69
2025-02-19 16:45:17,2.31
2025-02-19 16:45:17,10.7
2025-02-19 16:45:17,8.04
2025-02-19 16:45:17,3.38
2025-02-19 16:45:17,11.0
2025-02-19 16:45:18,2.64
2025-02-19 16:45:18,3.58
2025-02-19 16:45:18,3.16
2025-02-19 16:45:18,5.65
2025-02-19 16:45:18,1.97
2025-02-19 16:45:18,11.2
2025-02-19 16:45:18,3.65
2025-02-19 16:45:18,3.34
2025-02-19 16:45:18,2.16
2025-02-19 16:45:19,7.65
2025-02-19 16:45:19,5.97
2025-02-19 16:45:19,2.56
2025-02-19 16:45:19,3.23
2025-02-19 16:45:19,4.80
2025-02-19 16:45:19,3.43
2025-02-19 16:45:19,5.39
2025-02-19 16:45:19,5.77
2025-02-19 16:45:19,5.70
2025-02-19 16:45:20,9.73
2025-02-19 16:45:20,4.75
2025-02-19 16:45:20,6.79
2025-02-19 16:45:20,6.72
2025-02-19 16:45:20,2.04
2025-02-19 16:45:20,4.72
2025-02-19 16:45:20,1.38
2025-02-19 16:45:20,3.28
2025-02-19 16:45:20,9.69
2025-02-19 16:45:21,4.82
2025-02-19 16:45:21,5.16
2025-02-19 16:45:21,4.83
2025-02-19 16:45:21,9.09
2025-02-19 16:45:21,5.78
2025-02-19 16:45:21,5.36
2025-02-19 16:45:21,13.6
2025-02-19 16:45:21,5.42
2025-02-19 16:45:21,5.89
2025-02-19 16:45:22,8.86
2025-02-19 16:45:22,8.73
2025-02-19 16:45:22,8.00
2025-02-19 16:45:22,6.53
2025-02-19 16:45:22,5.37
2025-02-19 16:45:22,4.35
2025-02-19 16:45:22,8.55
2025-02-19 16:45:22,3.71
2025-02-19 16:45:22,5.70
2025-02-19 16:45:23,11.9
2025-02-19 16:45:23,2.48
2025-02-19 16:45:23,10.1
2025-02-19 16:45:23,1.86
2025-02-19 16:45:23,1.50
2025-02-19 16:45:23,1.78
2025-02-19 16:45:23,4.31
2025-02-19 16:45:23,8.51
2025-02-19 16:45:23,5.34
2025-02-19 16:45:24,4.06
2025-02-19 16:45:24,1.83
2025-02-19 16:45:24,8.80
2025-02-19 16:45:24,2.09
2025-02-19 16:45:24,5.44
2025-02-19 16:45:24,6.63
2025-02-19 16:45:24,7.29
2025-02-19 16:45:24,1.49
2025-02-19 16:45:24,5.75
2025-02-19 16:45:25,6.28
2025-02-19 16:45:25,7.33
2025-02-19 16:45:25,5.97
2025-02-19 16:45:25,3.84
2025-02-19 16:45:25,7.56
2025-02-19 16:45:25,2.90
2025-02-19 16:45:25,6.61
2025-02-19 16:45:25,6.37
2025-02-19 16:45:25,13.4
2025-02-19 16:45:26,4.36
2025-02-19 16:45:26,2.35
2025-02-19 16:45:26,2.63
2025-02-19 16:45:26,5.98
2025-02-19 16:45:26,4.60
2025-02-19 16:45:26,10.2
2025-02-19 16:45:26,5.25
2025-02-19 16:45:26,3.09
2025-02-19 16:45:26,9.36
2025-02-19 16:45:27,4.40
2025-02-19 16:45:27,1.50
2025-02-19 16:45:27,2.14
2025-02-19 16:45:27,4.08
2025-02-19 16:45:27,10.1
2025-02-19 16:45:27,4.15
2025-02-19 16:45:27,8.83
2025-02-19 16:45:27,6.49
2025-02-19 16:45:27,5.36
2025-02-19 16:45:28,3.88
2025-02-19 16:45:28,3.50
2025-02-19 16:45:28,6.55
2025-02-19 16:45:28,6.12
2025-02-19 16:45:28,5.97
2025-02-19 16:45:28,1.83
2025-02-19 16:45:28,8.96
2025-02-19 16:45:28,9.29
2025-02-19 16:45:28,1.49
2025-02-19 16:45:29,5.86
2025-02-19 16:45:29,2.06
2025-02-19 16:45:29,2.13
2025-02-19 16:45:29,5.31
2025-02-19 16:45:29,5.75
2025-02-19 16:45:29,3.36
2025-02-19 16:45:29,8.70
2025-02-19 16:45:29,5.95
2025-02-19 16:45:29,5.18
2025-02-19 16:45:30,3.83
2025-02-19 16:45:30,5.98
2025-02-19 16:45:30,9.85
2025-02-19 16:45:30,8.26
2025-02-19 16:45:30,7.21
2025-02-19 16:45:30,4.85
2025-02-19 16:45:30,9.68
2025-02-19 16:45:30,2.10
2025-02-19 16:45:30,6.57
2025-02-19 16:45:31,7.19
2025-02-19 16:45:31,7.16
2025-02-19 16:45:31,8.48
2025-02-19 16:45:31,3.30
2025-02-19 16:45:31,2.23
2025-02-19 16:45:31,6.34
2025-02-19 16:45:31,6.96
2025-02-19 16:45:31,12.9
2025-02-19 16:45:31,6.53
2025-02-19 16:45:32,4.06
2025-02-19 16:45:32,6.69
2025-02-19 16:45:32,8.95
2025-02-19 16:45:32,4.13
2025-02-19 16:45:32,7.64
2025-02-19 16:45:32,2.32
2025-02-19 16:45:32,2.60
2025-02-19 16:45:32,8.30
2025-02-19 16:45:32,7.37
2025-02-19 16:45:33,5.38
2025-02-19 16:45:33,2.17
2025-02-19 16:45:33,5.73
2025-02-19 16:45:33,2.19
2025-02-19 16:45:33,2.12
2025-02-19 16:45:33,6.42
2025-02-19 16:45:33,2.93
2025-02-19 16:45:33,2.41
2025-02-19 16:45:33,5.81
2025-02-19 16:45:34,3.67
2025-02-19 16:45:34,2.33
2025-02-19 16:45:34,4.55
2025-02-19 16:45:34,1.93
2025-02-19 16:45:34,7.56
2025-02-19 16:45:34,7.55
2025-02-19 16:45:34,5.66
2025-02-19 16:45:34,9.67
2025-02-19 16:45:34,1.85
2025-02-19 16:45:34,1.87
2025-02-19 16:45:35,2.99
2025-02-19 16:45:35,5.57
2025-02-19 16:45:35,1.45
2025-02-19 16:45:35,2.09
2025-02-19 16:45:35,6.93
2025-02-19 16:45:35,7.86
2025-02-19 16:45:35,1.58
2025-02-19 16:45:35,6.02
2025-02-19 16:45:35,5.07
2025-02-19 16:45:36,8.28
2025-02-19 16:45:36,8.82
2025-02-19 16:45:36,11.5
2025-02-19 16:45:36,7.45
2025-02-19 16:45:36,7.89
2025-02-19 16:45:36,3.90
2025-02-19 16:45:36,3.23
2025-02-19 16:45:36,8.34
2025-02-19 16:45:36,3.37
2025-02-19 16:45:37,5.61
2025-02-19 16:45:37,9.16
2025-02-19 16:45:37,3.08
2025-02-19 16:45:37,6.89
2025-02-19 16:45:37,7.44
2025-02-19 16:45:37,8.66
2025-02-19 16:45:37,4.37
2025-02-19 16:45:37,6.05
2025-02-19 16:45:37,9.72
2025-02-19 16:45:38,6.95
2025-02-19 16:45:38,5.94
2025-02-19 16:45:38,7.36
2025-02-19 16:45:38,6.96
2025-02-19 16:45:38,10.2
2025-02-19 16:45:38,5.31
2025-02-19 16:45:38,6.65
2025-02-19 16:45:38,4.48
2025-02-19 16:45:39,2.30
2025-02-19 16:45:39,1.81
2025-02-19 16:45:39,8.02
2025-02-19 16:45:39,8.40
2025-02-19 16:45:39,5.41
2025-02-19 16:45:39,5.16
2025-02-19 16:45:39,3.44
2025-02-19 16:45:39,1.14
2025-02-19 16:45:39,5.71
2025-02-19 16:45:39,8.04
2025-02-19 16:45:40,9.49
2025-02-19 16:45:40,4.95
2025-02-19 16:45:40,7.75
2025-02-19 16:45:40,4.93
2025-02-19 16:45:40,6.71
2025-02-19 16:45:40,3.61
2025-02-19 16:45:40,4.77
2025-02-19 16:45:40,8.02
2025-02-19 16:45:40,4.89
2025-02-19 16:45:41,8.14
2025-02-19 16:45:41,10.3
2025-02-19 16:45:41,9.06
2025-02-19 16:45:41,5.03
2025-02-19 16:45:41,6.10
2025-02-19 16:45:41,3.12
2025-02-19 16:45:41,4.19
2025-02-19 16:45:41,2.15
2025-02-19 16:45:41,5.80
2025-02-19 16:45:42,7.99
2025-02-19 16:45:42,5.19
2025-02-19 16:45:42,3.32
2025-02-19 16:45:42,9.44
2025-02-19 16:45:42,5.35
2025-02-19 16:45:42,9.09
2025-02-19 16:45:42,12.3
2025-02-19 16:45:42,6.92
2025-02-19 16:45:43,2.14
2025-02-19 16:45:43,8.79
2025-02-19 16:45:43,4.70
2025-02-19 16:45:43,3.85
2025-02-19 16:45:43,7.01
2025-02-19 16:45:43,5.79
2025-02-19 16:45:43,1.07
2025-02-19 16:45:43,4.52
2025-02-19 16:45:43,2.43
2025-02-19 16:45:43,3.43
2025-02-19 16:45:44,5.65
2025-02-19 16:45:44,6.49
2025-02-19 16:45:44,7.89
2025-02-19 16:45:44,3.54
2025-02-19 16:45:44,1.86
2025-02-19 16:45:44,6.67
2025-02-19 16:45:44,7.22
2025-02-19 16:45:44,6.29
2025-02-19 16:45:44,5.78
2025-02-19 16:45:45,3.28
2025-02-19 16:45:45,7.99
2025-02-19 16:45:45,4.99
2025-02-19 16:45:45,2.37
2025-02-19 16:45:45,11.8
2025-02-19 16:45:45,6.74
2025-02-19 16:45:45,5.54
2025-02-19 16:45:45,5.67
2025-02-19 16:45:45,8.03
2025-02-19 16:45:46,3.09
2025-02-19 16:45:46,7.13
2025-02-19 16:45:46,5.14
2025-02-19 16:45:46,8.97
2025-02-19 16:45:46,6.07
2025-02-19 16:45:46,15.0
2025-02-19 16:45:46,2.04
2025-02-19 16:45:46,3.03
2025-02-19 16:45:46,2.33
2025-02-19 16:45:47,3.98
2025-02-19 16:45:47,4.67
2025-02-19 16:45:47,8.31
2025-02-19 16:45:47,11.0
2025-02-19 16:45:47,10.7
2025-02-19 16:45:47,8.15
2025-02-19 16:45:47,9.38
2025-02-19 16:45:47,9.16
2025-02-19 16:45:48,5.27
2025-02-19 16:45:48,3.94
2025-02-19 16:45:48,5.18
2025-02-19 16:45:48,8.96
2025-02-19 16:45:48,1.58
2025-02-19 16:45:48,1.81
2025-02-19 16:45:48,3.62
2025-02-19 16:45:48,6.58
2025-02-19 16:45:48,2.32
2025-02-19 16:45:48,6.42
2025-02-19 16:45:49,6.41
2025-02-19 16:45:49,8.66
2025-02-19 16:45:49,9.70
2025-02-19 16:45:49,10.4
2025-02-19 16:45:49,7.89
2025-02-19 16:45:49,4.86
2025-02-19 16:45:49,8.50
2025-02-19 16:45:49,8.74
2025-02-19 16:45:50,4.91
2025-02-19 16:45:50,6.43
2025-02-19 16:45:50,5.50
2025-02-19 16:45:50,5.41
2025-02-19 16:45:50,2.72
2025-02-19 16:45:50,7.59
2025-02-19 16:45:50,3.86
2025-02-19 16:45:50,10.4
2025-02-19 16:45:50,7.14
2025-02-19 16:45:51,11.2
2025-02-19 16:45:51,1.13
2025-02-19 16:45:51,1.64
2025-02-19 16:45:51,3.62
2025-02-19 16:45:51,3.57
2025-02-19 16:45:51,7.07
2025-02-19 16:45:51,13.2
2025-02-19 16:45:51,6.20
2025-02-19 16:45:51,11.3
2025-02-19 16:45:52,5.13
2025-02-19 16:45:52,8.42
2025-02-19 16:45:52,11.0
2025-02-19 16:45:52,5.95
2025-02-19 16:45:52,10.7
2025-02-19 16:45:52,1.10
2025-02-19 16:45:52,4.79
2025-02-19 16:45:52,6.80
2025-02-19 16:45:52,1.36
2025-02-19 16:45:53,4.96
2025-02-19 16:45:53,2.18
2025-02-19 16:45:53,13.9
2025-02-19 16:45:53,5.46
2025-02-19 16:45:53,6.66
2025-02-19 16:45:53,5.44
2025-02-19 16:45:53,2.05
2025-02-19 16:45:53,10.6
2025-02-19 16:45:53,3.46
2025-02-19 16:45:54,8.56
2025-02-19 16:45:54,2.78
2025-02-19 16:45:54,6.32
2025-02-19 16:45:54,1.72
2025-02-19 16:45:54,4.83
2025-02-19 16:45:54,7.43
2025-02-19 16:45:54,8.36
2025-02-19 16:45:54,4.49
2025-02-19 16:45:54,3.30
2025-02-19 16:45:54,1.25
2025-02-19 16:45:55,2.20
2025-02-19 16:45:55,5.68
2025-02-19 16:45:55,2.32
2025-02-19 16:45:55,7.37
2025-02-19 16:45:55,8.00
2025-02-19 16:45:55,6.00
2025-02-19 16:45:55,13.0
2025-02-19 16:45:55,6.21
2025-02-19 16:45:55,7.78
2025-02-19 16:45:56,7.42
2025-02-19 16:45:56,2.11
2025-02-19 16:45:56,6.26
2025-02-19 16:45:56,4.85
2025-02-19 16:45:56,8.66
2025-02-19 16:45:56,6.93
2025-02-19 16:45:56,7.73
2025-02-19 16:45:56,8.46
2025-02-19 16:45:57,7.96
2025-02-19 16:45:57,12.7
2025-02-19 16:45:57,11.3
2025-02-19 16:45:57,18.7
2025-02-19 16:45:57,10.9
2025-02-19 16:45:57,8.74
2025-02-19 16:45:57,8.45
2025-02-19 16:45:57,7.57
2025-02-19 16:45:57,6.63
2025-02-19 16:45:58,9.57
2025-02-19 16:45:58,6.19
2025-02-19 16:45:58,5.78
2025-02-19 16:45:58,5.54
2025-02-19 16:45:58,12.8
2025-02-19 16:45:58,6.92
2025-02-19 16:45:58,6.95
2025-02-19 16:45:58,2.23
2025-02-19 16:45:58,7.96
2025-02-19 16:45:59,1.80
2025-02-19 16:45:59,1.27
2025-02-19 16:45:59,7.12
2025-02-19 16:45:59,7.62
2025-02-19 16:45:59,7.22
2025-02-19 16:45:59,3.89
2025-02-19 16:45:59,9.89
2025-02-19 16:45:59,6.17
2025-02-19 16:45:59,7.65
2025-02-19 16:46:00,1.28
2025-02-19 16:46:00,12.0
2025-02-19 16:46:00,3.93
2025-02-19 16:46:00,6.60
2025-02-19 16:46:00,6.27
2025-02-19 16:46:00,2.82
2025-02-19 16:46:00,3.49
2025-02-19 16:46:00,6.59
2025-02-19 16:46:00,4.31
2025-02-19 16:46:01,4.93
2025-02-19 16:46:01,5.94
2025-02-19 16:46:01,4.35
2025-02-19 16:46:01,11.5
2025-02-19 16:46:01,10.1
2025-02-19 16:46:01,7.03
2025-02-19 16:46:01,11.4
2025-02-19 16:46:01,3.66
2025-02-19 16:46:01,11.8
2025-02-19 16:46:02,4.01
2025-02-19 16:46:02,3.44
2025-02-19 16:46:02,7.02
2025-02-19 16:46:02,2.43
2025-02-19 16:46:02,3.22
2025-02-19 16:46:02,12.5
2025-02-19 16:46:02,8.44
2025-02-19 16:46:02,8.62
2025-02-19 16:46:02,7.30
2025-02-19 16:46:03,3.75
2025-02-19 16:46:03,7.01
2025-02-19 16:46:03,4.90
2025-02-19 16:46:03,3.95
2025-02-19 16:46:03,5.49
2025-02-19 16:46:03,11.8
2025-02-19 16:46:03,5.60
2025-02-19 16:46:03,3.23
2025-02-19 16:46:03,1.49
